lat,lon,mode,name
-38.081192,145.218363,bus,PTV Stop 617
-37.608384,144.845371,tram,PTV Stop 618
-38.208464,144.87054,bus,PTV Stop 619
-38.225671,144.741738,train,PTV Stop 620
-38.11277,144.747919,train,PTV Stop 621
-38.264576,145.445385,bus,PTV Stop 622
-38.007306,145.462686,train,PTV Stop 623
-37.730566,145.433752,bus,PTV Stop 624
-38.0811,145.263121,tram,PTV Stop 625
-37.602821,144.966815,tram,PTV Stop 626
-37.951841,144.590049,tram,PTV Stop 627
-37.946189,145.466687,train,PTV Stop 628
-37.891659,144.548658,tram,PTV Stop 629
-37.953574,145.382339,bus,PTV Stop 630
-37.829236,144.785748,train,PTV Stop 631
-37.706979,144.930928,tram,PTV Stop 632
-37.790744,145.263857,tram,PTV Stop 633
-38.26833,144.551158,bus,PTV Stop 634
-38.163741,145.053223,train,PTV Stop 635
-38.029556,144.950354,bus,PTV Stop 636
-38.104196,145.489091,bus,PTV Stop 637
-37.87227,144.628663,train,PTV Stop 638
-38.024267,145.294897,tram,PTV Stop 639
-37.909518,144.865606,train,PTV Stop 640
-38.160659,145.009123,bus,PTV Stop 641
-38.271822,144.538914,bus,PTV Stop 642
-38.066872,144.973744,tram,PTV Stop 643
-38.195742,145.393132,train,PTV Stop 644
-38.070424,145.113068,train,PTV Stop 645
-38.024932,145.1165,tram,PTV Stop 646
-37.884393,145.007315,bus,PTV Stop 647
-37.927362,145.20874,tram,PTV Stop 648
-37.967575,144.516637,tram,PTV Stop 649
-37.828336,145.479898,bus,PTV Stop 650
-38.084626,145.398767,bus,PTV Stop 651
-37.859518,145.09691,tram,PTV Stop 652
-37.623051,145.282904,bus,PTV Stop 653
-37.895656,145.2214,bus,PTV Stop 654
-37.963686,145.024232,bus,PTV Stop 655
-37.866185,145.341167,train,PTV Stop 656
-37.724837,144.742197,bus,PTV Stop 657
-37.636256,144.609896,train,PTV Stop 658
-37.991273,144.91878,tram,PTV Stop 659
-37.81665,144.910377,bus,PTV Stop 660
-37.655635,145.372818,bus,PTV Stop 661
-37.790819,145.205775,bus,PTV Stop 662
-38.154861,144.82505,bus,PTV Stop 663
-37.96514,144.876825,train,PTV Stop 664
-37.978236,145.033127,bus,PTV Stop 665
-38.051999,145.27199,bus,PTV Stop 666
-37.823478,145.303653,tram,PTV Stop 667
-37.872946,144.692264,train,PTV Stop 668
-38.104696,144.798499,tram,PTV Stop 669
-37.760178,145.204901,bus,PTV Stop 670
-37.806508,144.817041,tram,PTV Stop 671
-37.907659,145.434485,bus,PTV Stop 672
-38.10858,144.621874,bus,PTV Stop 673
-37.919766,145.39576,tram,PTV Stop 674
-37.727136,145.454609,train,PTV Stop 675
-38.096683,144.78763,bus,PTV Stop 676
-38.244679,145.42401,bus,PTV Stop 677
-38.120489,144.979079,train,PTV Stop 678
-37.720434,144.771133,bus,PTV Stop 679
-37.81268,144.637273,bus,PTV Stop 680
-37.781376,144.739282,train,PTV Stop 681
-37.831116,145.031041,bus,PTV Stop 682
-38.137014,144.600198,tram,PTV Stop 683
-37.797849,144.600545,train,PTV Stop 684
-38.296373,145.050353,train,PTV Stop 685
-38.015165,145.435032,tram,PTV Stop 686
-37.965786,144.699456,tram,PTV Stop 687
-38.075183,145.145898,train,PTV Stop 688
-37.843391,144.73222,bus,PTV Stop 689
-37.793818,145.436669,train,PTV Stop 690
-38.007481,145.337605,train,PTV Stop 691
-37.60198,144.896995,tram,PTV Stop 692
-38.169582,145.249003,tram,PTV Stop 693
-37.68628,144.509267,bus,PTV Stop 694
-37.878052,145.428455,tram,PTV Stop 695
-38.100807,145.489099,bus,PTV Stop 696
-37.932977,145.38926,train,PTV Stop 697
-37.704258,144.968021,train,PTV Stop 698
-37.73383,144.830684,bus,PTV Stop 699
-37.97876,144.757265,train,PTV Stop 700
-38.290141,144.837112,tram,PTV Stop 701
-37.902553,145.257283,train,PTV Stop 702
-37.872332,145.138726,tram,PTV Stop 703
-37.721107,145.015281,train,PTV Stop 704
-38.019417,144.595385,train,PTV Stop 705
-37.965782,145.435825,train,PTV Stop 706
-38.11745,144.735521,tram,PTV Stop 707
-37.632176,144.801946,bus,PTV Stop 708
-37.898986,144.761553,tram,PTV Stop 709
-37.815062,144.562124,train,PTV Stop 710
-37.974224,144.659717,bus,PTV Stop 711
-37.948236,145.395118,bus,PTV Stop 712
-37.761111,145.19029,bus,PTV Stop 713
-37.658709,144.795038,bus,PTV Stop 714
-38.145406,145.457361,tram,PTV Stop 715
-38.19277,145.247735,bus,PTV Stop 716
-38.038463,145.201941,tram,PTV Stop 717
-37.769855,145.301995,train,PTV Stop 718
-37.766698,145.180342,bus,PTV Stop 719
-37.688805,144.58187,tram,PTV Stop 720
-37.930279,144.861785,bus,PTV Stop 721
-38.221454,145.328774,bus,PTV Stop 722
-38.15849,145.03666,train,PTV Stop 723
-38.070318,145.020342,train,PTV Stop 724
-37.823793,145.216918,tram,PTV Stop 725
-38.236341,145.010375,train,PTV Stop 726
-37.982597,145.013248,tram,PTV Stop 727
-37.905262,145.058797,bus,PTV Stop 728
-37.735159,145.22328,tram,PTV Stop 729
-38.12188,144.503015,train,PTV Stop 730
-37.895182,144.54529,tram,PTV Stop 731
-37.809731,145.041164,train,PTV Stop 732
-37.645792,144.569019,tram,PTV Stop 733
-38.277786,144.908867,train,PTV Stop 734
-37.763921,145.478333,bus,PTV Stop 735
-37.625352,144.874461,tram,PTV Stop 736
-37.986024,145.417115,tram,PTV Stop 737
-38.037048,145.18273,bus,PTV Stop 738
-37.687812,144.63299,tram,PTV Stop 739
-38.216957,145.492847,tram,PTV Stop 740
-37.92981,145.227858,train,PTV Stop 741
-37.715625,145.256179,tram,PTV Stop 742
-37.975897,145.219094,tram,PTV Stop 743
-37.927646,145.32336,train,PTV Stop 744
-37.977562,144.655121,train,PTV Stop 745
-37.643813,145.225024,train,PTV Stop 746
-38.277448,145.160198,bus,PTV Stop 747
-37.763763,145.383757,train,PTV Stop 748
-38.131534,144.567291,bus,PTV Stop 749
-38.276497,145.097785,bus,PTV Stop 750
-37.689451,144.744734,train,PTV Stop 751
-38.018414,144.734339,train,PTV Stop 752
-37.77193,145.276064,train,PTV Stop 753
-37.947273,144.789263,bus,PTV Stop 754
-37.896723,145.077475,bus,PTV Stop 755
-37.727132,144.736904,train,PTV Stop 756
-37.610013,145.021251,tram,PTV Stop 757
-38.089649,144.560958,bus,PTV Stop 758
-37.6842,145.411578,bus,PTV Stop 759
-37.824875,145.055851,train,PTV Stop 760
-37.619397,145.441586,bus,PTV Stop 761
-38.033192,145.024463,bus,PTV Stop 762
-38.008573,144.649218,tram,PTV Stop 763
-38.171285,145.037928,train,PTV Stop 764
-37.705461,144.800736,bus,PTV Stop 765
-38.198954,144.963025,train,PTV Stop 766
-37.90633,145.467786,bus,PTV Stop 767
-37.929006,144.888419,tram,PTV Stop 768
-38.157664,145.146706,tram,PTV Stop 769
-37.707007,144.592464,bus,PTV Stop 770
-37.719416,144.551537,tram,PTV Stop 771
-37.82843,145.102922,train,PTV Stop 772
-38.168286,145.261696,bus,PTV Stop 773
-37.829985,144.717017,train,PTV Stop 774
-37.691368,144.832964,train,PTV Stop 775
-38.151735,144.690024,bus,PTV Stop 776
-38.217879,145.499572,tram,PTV Stop 777
-37.659891,145.195626,bus,PTV Stop 778
-38.156841,145.415126,bus,PTV Stop 779
-38.074869,144.783059,tram,PTV Stop 780
-37.926445,144.85926,tram,PTV Stop 781
-38.048249,145.382812,tram,PTV Stop 782
-38.230974,145.481318,tram,PTV Stop 783
-37.76686,144.820233,train,PTV Stop 784
-38.040507,144.91393,bus,PTV Stop 785
-37.695141,145.241252,train,PTV Stop 786
-38.117458,145.434758,bus,PTV Stop 787
-37.795992,144.795192,train,PTV Stop 788
-38.069094,144.87984,train,PTV Stop 789
-37.950489,145.154608,bus,PTV Stop 790
-38.063705,145.263361,tram,PTV Stop 791
-37.623444,145.141694,tram,PTV Stop 792
-37.97742,145.232772,tram,PTV Stop 793
-38.181514,145.220314,tram,PTV Stop 794
-38.171167,145.389365,bus,PTV Stop 795
-37.629934,145.023944,train,PTV Stop 796
-37.638368,145.168216,train,PTV Stop 797
-38.011325,145.342545,train,PTV Stop 798
-38.252422,144.65103,train,PTV Stop 799
-37.945987,144.873201,bus,PTV Stop 800
-37.85359,145.433904,tram,PTV Stop 801
-37.838501,144.515732,bus,PTV Stop 802
-37.91385,144.511851,bus,PTV Stop 803
-37.794465,145.035738,tram,PTV Stop 804
-38.288,145.313157,bus,PTV Stop 805
-37.998599,145.439712,train,PTV Stop 806
-38.225088,144.596314,train,PTV Stop 807
-38.131322,145.119781,tram,PTV Stop 808
-37.72935,144.767325,tram,PTV Stop 809
-38.244687,145.459298,tram,PTV Stop 810
-37.904498,145.490233,train,PTV Stop 811
-38.090018,145.328062,train,PTV Stop 812
-37.842385,145.358219,train,PTV Stop 813
-38.23455,144.879264,bus,PTV Stop 814
-37.966796,145.136748,bus,PTV Stop 815
-38.180031,144.999858,tram,PTV Stop 816
-37.848565,144.831271,train,PTV Stop 817
-37.673646,145.419152,train,PTV Stop 818
-38.152008,145.368117,bus,PTV Stop 819
-37.96715,144.546562,train,PTV Stop 820
-37.8209,144.780373,bus,PTV Stop 821
-37.905543,144.532902,tram,PTV Stop 822
-38.289039,144.707158,train,PTV Stop 823
-37.773422,145.212711,tram,PTV Stop 824
-37.649788,144.799277,bus,PTV Stop 825
-38.131669,145.334651,tram,PTV Stop 826
-37.826076,145.040562,tram,PTV Stop 827
-37.771074,144.639951,bus,PTV Stop 828
-37.793086,145.000793,tram,PTV Stop 829
-38.262412,144.937088,train,PTV Stop 830
-38.061585,145.269006,bus,PTV Stop 831
-38.022308,145.273555,train,PTV Stop 832
-37.856114,145.283548,tram,PTV Stop 833
-37.956578,144.855811,tram,PTV Stop 834
-37.997706,145.179695,bus,PTV Stop 835
-38.033949,145.272167,tram,PTV Stop 836
-37.741361,145.213109,train,PTV Stop 837
-38.11242,144.88,bus,PTV Stop 838
-38.192006,144.889622,tram,PTV Stop 839
-38.225414,144.505195,tram,PTV Stop 840
-37.988685,145.261346,train,PTV Stop 841
-38.207245,144.687392,tram,PTV Stop 842
-37.91011,145.012441,train,PTV Stop 843
-38.281617,144.853914,train,PTV Stop 844
-37.882153,145.284439,tram,PTV Stop 845
-38.291362,144.91381,train,PTV Stop 846
-37.792609,145.059537,train,PTV Stop 847
-37.899628,144.669583,tram,PTV Stop 848
-38.181349,144.768919,tram,PTV Stop 849
-37.954813,144.563267,tram,PTV Stop 850
-38.106827,144.799752,train,PTV Stop 851
-38.047213,145.444222,bus,PTV Stop 852
-37.862476,145.093806,train,PTV Stop 853
-37.979497,144.63549,train,PTV Stop 854
-37.635824,144.832217,bus,PTV Stop 855
-38.034077,145.362198,tram,PTV Stop 856
-38.065685,145.315475,bus,PTV Stop 857
-37.618042,144.636124,tram,PTV Stop 858
-37.877752,145.195292,tram,PTV Stop 859
-38.080072,145.464575,tram,PTV Stop 860
-38.095986,145.194958,tram,PTV Stop 861
-37.622566,145.281974,tram,PTV Stop 862
-38.036761,145.316495,tram,PTV Stop 863
-38.044489,145.432067,train,PTV Stop 864
-37.885441,145.045629,bus,PTV Stop 865
-37.762667,144.526916,bus,PTV Stop 866
-37.976864,145.208367,tram,PTV Stop 867
-37.74162,145.331282,train,PTV Stop 868
-37.726724,145.295657,tram,PTV Stop 869
-37.828916,144.639179,tram,PTV Stop 870
-38.130585,145.158663,bus,PTV Stop 871
-38.00381,144.876991,tram,PTV Stop 872
-37.60651,144.979235,tram,PTV Stop 873
-37.925943,145.423496,bus,PTV Stop 874
-38.00719,144.536765,tram,PTV Stop 875
-37.808856,145.312297,bus,PTV Stop 876
-37.853274,144.584982,train,PTV Stop 877
-37.839679,144.855009,bus,PTV Stop 878
-37.871125,145.06322,bus,PTV Stop 879
-37.82577,144.899618,tram,PTV Stop 880
-37.623998,144.930456,train,PTV Stop 881
-38.230975,144.722001,bus,PTV Stop 882
-37.936842,145.080518,bus,PTV Stop 883
-38.145278,144.87412,tram,PTV Stop 884
-37.75936,145.08859,bus,PTV Stop 885
-38.194479,145.497703,tram,PTV Stop 886
-38.226815,144.915975,train,PTV Stop 887
-38.218751,145.440676,train,PTV Stop 888
-38.05617,144.843067,train,PTV Stop 889
-37.93522,144.8483,train,PTV Stop 890
-37.993284,145.196763,tram,PTV Stop 891
-38.252978,144.544683,bus,PTV Stop 892
-38.21944,145.34918,bus,PTV Stop 893
-38.223446,145.30005,bus,PTV Stop 894
-38.129261,144.674453,train,PTV Stop 895
-38.068307,144.926369,tram,PTV Stop 896
-38.137701,144.905047,train,PTV Stop 897
-38.169529,145.157308,tram,PTV Stop 898
-38.279565,145.114107,train,PTV Stop 899
-37.985297,144.929553,train,PTV Stop 900
-37.806685,144.705784,bus,PTV Stop 901
-37.733889,144.562564,train,PTV Stop 902
-37.740348,145.036889,tram,PTV Stop 903
-38.071811,144.95755,tram,PTV Stop 904
-37.830509,144.989484,bus,PTV Stop 905
-38.080617,144.888639,tram,PTV Stop 906
-37.889097,144.847925,tram,PTV Stop 907
-37.867846,145.313738,bus,PTV Stop 908
-37.739571,145.418683,bus,PTV Stop 909
-38.240674,144.633948,train,PTV Stop 910
-38.132999,144.616949,tram,PTV Stop 911
-37.814594,145.010825,tram,PTV Stop 912
-37.882502,145.074806,tram,PTV Stop 913
-38.169972,145.135502,bus,PTV Stop 914
-37.656587,145.430695,train,PTV Stop 915
-37.911561,144.989642,train,PTV Stop 916
-38.169031,145.341985,bus,PTV Stop 917
-38.262472,144.859039,train,PTV Stop 918
-37.960774,144.695128,tram,PTV Stop 919
-37.62532,145.005438,tram,PTV Stop 920
-38.013606,144.991726,bus,PTV Stop 921
-37.712076,144.9887,train,PTV Stop 922
-37.904222,145.295881,train,PTV Stop 923
-38.095537,144.774853,bus,PTV Stop 924
-38.097931,145.28074,bus,PTV Stop 925
-37.780237,145.26592,bus,PTV Stop 926
-37.942436,145.072714,tram,PTV Stop 927
-37.757421,145.323283,tram,PTV Stop 928
-37.92057,145.256786,bus,PTV Stop 929
-37.991043,144.718542,tram,PTV Stop 930
-38.228308,145.330071,train,PTV Stop 931
-38.091604,145.499313,tram,PTV Stop 932
-38.116029,145.3622,train,PTV Stop 933
-37.992651,145.493958,train,PTV Stop 934
-38.153085,145.237613,bus,PTV Stop 935
-38.054558,145.210754,bus,PTV Stop 936
-38.000283,145.116151,train,PTV Stop 937
-37.730529,145.30544,bus,PTV Stop 938
-38.054429,144.781085,bus,PTV Stop 939
-38.182136,145.479,tram,PTV Stop 940
-38.097467,144.767343,bus,PTV Stop 941
-37.610158,145.179299,train,PTV Stop 942
-38.205088,145.250094,tram,PTV Stop 943
-37.656862,145.492486,bus,PTV Stop 944
-38.211178,145.366079,train,PTV Stop 945
-38.19763,144.822097,train,PTV Stop 946
-37.766968,145.176235,tram,PTV Stop 947
-38.20048,145.132402,bus,PTV Stop 948
-38.010042,144.951992,bus,PTV Stop 949
-37.743781,145.268884,tram,PTV Stop 950
-37.939071,144.778226,tram,PTV Stop 951
-37.981713,144.988044,bus,PTV Stop 952
-38.298269,145.274135,bus,PTV Stop 953
-38.234801,145.47215,bus,PTV Stop 954
-37.835099,144.858223,train,PTV Stop 955
-37.743025,144.897716,tram,PTV Stop 956
-37.722607,144.994715,tram,PTV Stop 957
-37.720159,144.837755,bus,PTV Stop 958
-38.208584,145.352423,tram,PTV Stop 959
-37.674092,145.262254,train,PTV Stop 960
-38.230298,145.28389,tram,PTV Stop 961
-38.288603,145.429433,train,PTV Stop 962
-37.9911,144.500676,tram,PTV Stop 963
-38.158377,145.188592,train,PTV Stop 964
-37.682497,144.801866,tram,PTV Stop 965
-38.234662,144.860435,train,PTV Stop 966
-38.039709,145.4038,train,PTV Stop 967
-38.263749,145.125604,bus,PTV Stop 968
-37.810391,144.734144,bus,PTV Stop 969
-38.236161,144.595184,train,PTV Stop 970
-37.966235,144.6327,train,PTV Stop 971
-37.936389,144.945067,train,PTV Stop 972
-37.813082,145.317109,tram,PTV Stop 973
-37.814178,144.9777,train,PTV Stop 974
-38.031851,145.230763,train,PTV Stop 975
-38.227759,144.867562,tram,PTV Stop 976
-38.204009,145.27346,train,PTV Stop 977
-37.850897,145.177137,train,PTV Stop 978
-37.928644,144.508475,bus,PTV Stop 979
-38.185118,144.851188,train,PTV Stop 980
-37.860344,144.651374,tram,PTV Stop 981
-37.868747,144.942384,train,PTV Stop 982
-38.239318,144.600465,train,PTV Stop 983
-37.887298,144.884032,tram,PTV Stop 984
-38.079847,144.63983,tram,PTV Stop 985
-37.848766,144.748167,bus,PTV Stop 986
-37.879994,145.107593,bus,PTV Stop 987
-38.281223,145.34707,tram,PTV Stop 988
-38.156188,145.106927,train,PTV Stop 989
-37.776509,144.795542,train,PTV Stop 990
-37.751339,145.293778,train,PTV Stop 991
-37.953579,144.612744,tram,PTV Stop 992
-37.853342,144.571012,train,PTV Stop 993
-37.609182,145.433924,train,PTV Stop 994
-38.029213,145.338973,tram,PTV Stop 995
-38.044211,145.182942,tram,PTV Stop 996
-37.631883,145.270367,train,PTV Stop 997
-37.888846,144.513793,train,PTV Stop 998
-38.272121,144.560469,tram,PTV Stop 999
-37.945373,145.128571,bus,PTV Stop 1000
-37.763023,144.923575,tram,PTV Stop 1001
-38.242301,145.036565,bus,PTV Stop 1002
-38.193124,144.583597,train,PTV Stop 1003
-37.942087,144.703197,train,PTV Stop 1004
-37.924527,144.890732,bus,PTV Stop 1005
-37.765743,145.14984,bus,PTV Stop 1006
-38.253719,145.198676,bus,PTV Stop 1007
-37.6326,144.738637,train,PTV Stop 1008
-38.239651,144.934484,tram,PTV Stop 1009
-37.871392,144.555029,bus,PTV Stop 1010
-37.780815,145.240658,train,PTV Stop 1011
-38.291135,144.637212,train,PTV Stop 1012
-38.185317,145.453016,bus,PTV Stop 1013
-37.937944,145.322507,tram,PTV Stop 1014
-38.183126,144.626931,tram,PTV Stop 1015
-37.786945,144.618057,train,PTV Stop 1016
-38.065492,144.929325,bus,PTV Stop 1017
-38.25529,145.212323,bus,PTV Stop 1018
-37.860727,144.996148,bus,PTV Stop 1019
-38.047913,144.99961,bus,PTV Stop 1020
-38.183183,144.65731,train,PTV Stop 1021
-37.674012,145.17412,train,PTV Stop 1022
-38.140117,145.008825,train,PTV Stop 1023
-37.698918,144.512288,train,PTV Stop 1024
-37.969765,144.882979,train,PTV Stop 1025
-38.174727,145.460342,train,PTV Stop 1026
-37.912995,145.413948,bus,PTV Stop 1027
-37.841008,144.724515,train,PTV Stop 1028
-38.00862,145.220288,tram,PTV Stop 1029
-37.721802,145.071536,train,PTV Stop 1030
-37.948571,145.401941,train,PTV Stop 1031
-38.14377,145.015774,train,PTV Stop 1032
-37.632144,144.568926,tram,PTV Stop 1033
-37.693777,145.273527,tram,PTV Stop 1034
-38.070889,145.053091,train,PTV Stop 1035
-38.041756,144.791595,tram,PTV Stop 1036
-37.782297,144.742584,tram,PTV Stop 1037
-37.885816,144.993361,train,PTV Stop 1038
-37.787276,145.046559,train,PTV Stop 1039
-38.194604,145.432398,train,PTV Stop 1040
-38.136902,144.846424,bus,PTV Stop 1041
-37.685961,145.45099,train,PTV Stop 1042
-37.76875,144.876275,bus,PTV Stop 1043
-37.790949,144.603949,bus,PTV Stop 1044
-37.611819,144.919816,train,PTV Stop 1045
-37.619209,144.642373,tram,PTV Stop 1046
-38.234881,145.421274,bus,PTV Stop 1047
-38.01086,145.395578,tram,PTV Stop 1048
-37.617812,144.584902,train,PTV Stop 1049
-37.946201,145.137216,tram,PTV Stop 1050
-38.247619,145.067821,tram,PTV Stop 1051
-37.836289,144.630708,tram,PTV Stop 1052
-38.117306,144.815009,tram,PTV Stop 1053
-37.809492,145.235353,tram,PTV Stop 1054
-37.98307,144.733611,train,PTV Stop 1055
-38.204722,145.270147,train,PTV Stop 1056
-38.191213,144.664375,tram,PTV Stop 1057
-38.080177,144.620737,tram,PTV Stop 1058
-37.624756,144.707636,tram,PTV Stop 1059
-37.975657,145.352482,train,PTV Stop 1060
-38.189669,145.186055,bus,PTV Stop 1061
-37.812185,144.54033,tram,PTV Stop 1062
-38.196173,145.211157,tram,PTV Stop 1063
-38.022629,144.548951,tram,PTV Stop 1064
-38.117883,145.490677,train,PTV Stop 1065
-37.633532,145.354601,bus,PTV Stop 1066
-37.776345,144.749853,tram,PTV Stop 1067
-38.228665,145.29381,train,PTV Stop 1068
-38.29163,145.330372,train,PTV Stop 1069
-38.208499,145.323673,tram,PTV Stop 1070
-37.8196,145.437575,train,PTV Stop 1071
-37.892373,144.758821,train,PTV Stop 1072
-38.28474,144.564472,bus,PTV Stop 1073
-37.989598,144.628792,tram,PTV Stop 1074
-38.214231,145.442281,train,PTV Stop 1075
-38.182408,145.073884,bus,PTV Stop 1076
-38.023501,144.529482,bus,PTV Stop 1077
-38.001335,144.853943,train,PTV Stop 1078
-38.107513,144.946011,train,PTV Stop 1079
-38.275745,145.119177,train,PTV Stop 1080
-37.846905,144.998892,bus,PTV Stop 1081
-37.964678,144.587722,tram,PTV Stop 1082
-38.203935,144.699458,bus,PTV Stop 1083
-38.125597,145.494087,bus,PTV Stop 1084
-37.743608,145.489404,bus,PTV Stop 1085
-38.048622,145.044518,tram,PTV Stop 1086
-38.059176,145.065651,tram,PTV Stop 1087
-38.028133,144.679816,tram,PTV Stop 1088
-37.882019,144.529303,tram,PTV Stop 1089
-38.258986,145.491531,bus,PTV Stop 1090
-38.049797,145.083989,train,PTV Stop 1091
-37.618214,144.600134,bus,PTV Stop 1092
-38.131193,145.03369,bus,PTV Stop 1093
-38.260864,145.496392,train,PTV Stop 1094
-37.897016,145.482665,tram,PTV Stop 1095
-38.051637,145.339222,train,PTV Stop 1096
-38.17673,145.09252,bus,PTV Stop 1097
-37.811661,145.41398,train,PTV Stop 1098
-37.807583,144.851682,bus,PTV Stop 1099
-37.905475,145.063109,train,PTV Stop 1100
-37.714312,145.310401,tram,PTV Stop 1101
-37.920513,144.675557,train,PTV Stop 1102
-38.23682,144.732623,train,PTV Stop 1103
-38.28605,144.977989,tram,PTV Stop 1104
-37.657473,144.701464,train,PTV Stop 1105
-38.061469,144.67746,tram,PTV Stop 1106
-38.258311,144.647712,bus,PTV Stop 1107
-37.657943,145.274366,bus,PTV Stop 1108
-37.697531,145.460559,tram,PTV Stop 1109
-37.806823,145.16214,bus,PTV Stop 1110
-38.229277,144.801765,train,PTV Stop 1111
-37.616898,145.232352,tram,PTV Stop 1112
-37.74571,145.460662,bus,PTV Stop 1113
-38.077902,145.207183,bus,PTV Stop 1114
-37.814508,145.428845,tram,PTV Stop 1115
-38.143734,145.08895,train,PTV Stop 1116
-38.035131,145.233995,tram,PTV Stop 1117
-38.210856,145.228831,bus,PTV Stop 1118
-37.635911,144.891601,bus,PTV Stop 1119
-38.277332,145.102389,bus,PTV Stop 1120
-38.145373,145.06555,tram,PTV Stop 1121
-38.20155,145.245343,train,PTV Stop 1122
-38.057233,144.819519,bus,PTV Stop 1123
-37.680276,144.588726,bus,PTV Stop 1124
-37.830983,145.229286,tram,PTV Stop 1125
-37.987359,144.765212,train,PTV Stop 1126
-37.814777,144.850481,train,PTV Stop 1127
-37.79571,144.548147,tram,PTV Stop 1128
-37.787191,145.469102,tram,PTV Stop 1129
-37.954843,144.878713,bus,PTV Stop 1130
-38.037257,145.328807,bus,PTV Stop 1131
-37.844321,145.18716,train,PTV Stop 1132
-37.984099,145.299195,train,PTV Stop 1133
-38.093564,144.818717,train,PTV Stop 1134
-38.24806,144.670105,tram,PTV Stop 1135
-38.187367,144.575002,train,PTV Stop 1136
-38.063435,145.485276,tram,PTV Stop 1137
-37.806847,144.931323,bus,PTV Stop 1138
-38.184502,145.389753,train,PTV Stop 1139
-38.262511,144.831095,train,PTV Stop 1140
-38.013504,145.054112,bus,PTV Stop 1141
-37.921912,145.160598,tram,PTV Stop 1142
-38.133716,144.549635,bus,PTV Stop 1143
-37.915236,144.990948,train,PTV Stop 1144
-38.04742,144.927606,tram,PTV Stop 1145
-37.723272,145.125091,tram,PTV Stop 1146
-38.160228,144.525736,train,PTV Stop 1147
-37.853267,145.477058,tram,PTV Stop 1148
-37.709362,144.808353,tram,PTV Stop 1149
-37.970339,145.394877,tram,PTV Stop 1150
-38.236204,145.044126,train,PTV Stop 1151
-38.040286,144.881445,train,PTV Stop 1152
-37.987957,144.763296,tram,PTV Stop 1153
-38.115619,145.337079,bus,PTV Stop 1154
-38.256852,145.252235,bus,PTV Stop 1155
-38.232308,145.168141,bus,PTV Stop 1156
-38.010209,145.256457,train,PTV Stop 1157
-37.912479,145.340797,bus,PTV Stop 1158
-38.006958,145.035514,tram,PTV Stop 1159
-37.8991,144.735642,tram,PTV Stop 1160
-38.244731,145.402777,bus,PTV Stop 1161
-38.27569,145.07122,bus,PTV Stop 1162
-37.739685,145.177535,bus,PTV Stop 1163
-38.196787,145.449255,tram,PTV Stop 1164
-38.178985,145.484368,train,PTV Stop 1165
-37.734077,144.626186,tram,PTV Stop 1166
-38.245142,145.183125,train,PTV Stop 1167
-37.601912,145.127226,bus,PTV Stop 1168
-38.11948,145.410804,train,PTV Stop 1169
-38.239081,145.056364,bus,PTV Stop 1170
-38.071711,144.776201,tram,PTV Stop 1171
-37.657987,144.512364,bus,PTV Stop 1172
-37.863859,145.022562,tram,PTV Stop 1173
-38.221237,144.649642,bus,PTV Stop 1174
-37.888446,145.258377,train,PTV Stop 1175
-37.65255,145.062684,train,PTV Stop 1176
-37.749978,145.367475,tram,PTV Stop 1177
-37.685475,144.764137,bus,PTV Stop 1178
-37.960091,145.108962,train,PTV Stop 1179
-38.17946,144.902974,bus,PTV Stop 1180
-37.873941,145.193661,train,PTV Stop 1181
-38.022945,145.378958,bus,PTV Stop 1182
-38.133694,145.24575,tram,PTV Stop 1183
-37.672078,144.520233,tram,PTV Stop 1184
-38.082335,145.342847,bus,PTV Stop 1185
-37.820604,145.472497,train,PTV Stop 1186
-38.20593,145.474219,tram,PTV Stop 1187
-37.758178,144.820868,bus,PTV Stop 1188
-38.008259,145.145555,train,PTV Stop 1189
-37.990798,145.413433,tram,PTV Stop 1190
-37.781339,145.259493,tram,PTV Stop 1191
-37.725288,145.01527,train,PTV Stop 1192
-38.254068,145.209569,tram,PTV Stop 1193
-38.205045,145.351295,bus,PTV Stop 1194
-38.279736,144.692763,train,PTV Stop 1195
-37.714116,144.74949,tram,PTV Stop 1196
-38.264609,144.860375,train,PTV Stop 1197
-38.108216,145.323506,bus,PTV Stop 1198
-38.02214,145.423074,bus,PTV Stop 1199
-38.278606,144.872467,bus,PTV Stop 1200
-37.987728,145.46052,tram,PTV Stop 1201
-37.889184,144.84976,train,PTV Stop 1202
-37.713642,144.75866,bus,PTV Stop 1203
-38.236726,144.52745,train,PTV Stop 1204
-38.185965,145.072258,train,PTV Stop 1205
-37.700022,145.14738,bus,PTV Stop 1206
-38.155288,145.151587,bus,PTV Stop 1207
-38.285963,145.280304,bus,PTV Stop 1208
-38.293771,145.411515,bus,PTV Stop 1209
-38.17876,145.300865,train,PTV Stop 1210
-38.123327,145.305086,tram,PTV Stop 1211
-37.801082,145.209368,tram,PTV Stop 1212
-38.003335,144.876475,tram,PTV Stop 1213
-37.978701,144.718209,tram,PTV Stop 1214
-37.825963,145.324311,tram,PTV Stop 1215
-37.890859,144.507348,bus,PTV Stop 1216
-37.62346,145.339378,bus,PTV Stop 1217
-37.846861,145.10905,tram,PTV Stop 1218
-37.820911,144.981738,tram,PTV Stop 1219
-37.608147,145.140595,tram,PTV Stop 1220
-38.117197,145.211094,bus,PTV Stop 1221
-38.090846,144.649929,train,PTV Stop 1222
-37.670219,145.30543,bus,PTV Stop 1223
